sno,date,id,location,state,city,pages
154,4/15/2020,219,Mizoram/Aizawl,Mizoram,Aizawl,"/aboutus, /products, /products, /products, /contact"
155,4/15/2020,876,Tripura/Agartala,Tripura,Agartala,"/products, /products, /contact, /products"
156,4/15/2020,224,Uttar Pradesh/Bamanpuri,Uttar Pradesh,Bamanpuri,"/pricing, /aboutus, /products, /products, /products"
157,4/15/2020,408,Assam/Dibrugarh,Assam,Dibrugarh,"/pricing, /products"
158,4/15/2020,1290,Lakshadweep/Kavaratti,Lakshadweep,Kavaratti,/aboutus
159,4/16/2020,986,Delhi/Delhi,Delhi,Delhi,"/pricing, /aboutus, /products, /, /contact"
160,4/16/2020,1915,Karnataka/Bijapur,Karnataka,Bijapur,"/pricing, /products, /pricing"
161,4/16/2020,1452,Kerala/Kochi,Kerala,Kochi,"/pricing, /pricing, /pricing, /"
162,4/16/2020,1498,Meghalaya/Shillong,Meghalaya,Shillong,"/contact, /, /contact, /aboutus, /pricing"
163,4/16/2020,706,Maharashtra/Sangli,Maharashtra,Sangli,"/products, /pricing, /products, /pricing"
164,4/17/2020,30,Maharashtra/Ahmadnagar,Maharashtra,Ahmadnagar,"/products, /products"
165,4/17/2020,229,Meghalaya/Shillong,Meghalaya,Shillong,/
166,4/17/2020,1092,Delhi/Delhi,Delhi,Delhi,"/aboutus, /aboutus"
167,4/17/2020,481,Bihar/Purnea,Bihar,Purnea,/pricing
168,4/17/2020,418,Mizoram/Aizawl,Mizoram,Aizawl,"/contact, /aboutus"
169,4/17/2020,1766,Lakshadweep/Kavaratti,Lakshadweep,Kavaratti,"/contact, /pricing"
170,4/17/2020,624,Jharkhand/Ranchi,Jharkhand,Ranchi,"/contact, /products"
171,4/17/2020,950,Tripura/Agartala,Tripura,Agartala,"/aboutus, /aboutus, /pricing, /pricing, /aboutus"
172,4/17/2020,1385,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,"/, /pricing, /products, /pricing, /products"
173,4/17/2020,447,West Bengal/Shiliguri,West Bengal,Shiliguri,"/aboutus, /aboutus, /pricing, /"
174,4/17/2020,1898,Goa/Panaji,Goa,Panaji,"/, /contact"
175,4/17/2020,139,Haryana/Gurgaon,Haryana,Gurgaon,"/aboutus, /aboutus, /contact, /products"
176,4/17/2020,448,Nagaland/Kohima,Nagaland,Kohima,"/pricing, /pricing, /contact, /aboutus, /aboutus"
177,4/17/2020,1890,Delhi/Delhi,Delhi,Delhi,"/pricing, /pricing"
178,4/17/2020,1155,Uttar Pradesh/Tharati Etawah,Uttar Pradesh,Tharati Etawah,/pricing
179,4/17/2020,526,Madhya Pradesh/Saugor,Madhya Pradesh,Saugor,"/aboutus, /pricing, /"
180,4/17/2020,1144,Puducherry/Puducherry,Puducherry,Puducherry,"/pricing, /pricing, /pricing, /contact"
181,4/17/2020,1965,Goa/Panaji,Goa,Panaji,/pricing
182,4/17/2020,1092,Karnataka/Hospet,Karnataka,Hospet,"/aboutus, /contact, /contact"
183,4/18/2020,1007,Sikkim/Gangtok,Sikkim,Gangtok,"/products, /contact, /"
184,4/18/2020,857,Tripura/Agartala,Tripura,Agartala,"/products, /pricing, /products"
185,4/18/2020,1900,Tamil Nadu /Thanjavur,Tamil Nadu ,Thanjavur,/aboutus
186,4/18/2020,1732,Punjab/Abohar,Punjab,Abohar,"/aboutus, /contact, /contact, /aboutus"
187,4/18/2020,1367,Odisha/Samlaipadar,Odisha,Samlaipadar,"/, /products"
188,4/18/2020,564,Madhya Pradesh/Ratlam,Madhya Pradesh,Ratlam,"/aboutus, /contact, /products"
189,4/18/2020,1303,Arunachal Pradesh/Itanagar,Arunachal Pradesh,Itanagar,/aboutus
190,4/18/2020,547,Jharkhand/Jamshedpur,Jharkhand,Jamshedpur,"/contact, /pricing, /pricing, /products, /"
191,4/18/2020,1145,Meghalaya/Shillong,Meghalaya,Shillong,"/, /pricing, /contact"
192,4/18/2020,1998,Maharashtra/Bhiwandi,Maharashtra,Bhiwandi,"/aboutus, /contact, /aboutus, /contact, /"
193,4/18/2020,1704,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,"/, /pricing, /aboutus, /products"
194,4/18/2020,365,Jharkhand/Dhanbad,Jharkhand,Dhanbad,"/aboutus, /pricing, /products"
195,4/18/2020,5,Himachal Pradesh/Shimla,Himachal Pradesh,Shimla,"/contact, /products, /products, /pricing, /pricing"
196,4/18/2020,10,Daman and Diu/Diu,Daman and Diu,Diu,/aboutus
197,4/18/2020,374,Chandigarh/Chandigarh,Chandigarh,Chandigarh,"/, /pricing, /products, /, /"
198,4/18/2020,1817,Jammu and Kashmir/Saidpur,Jammu and Kashmir,Saidpur,"/, /contact, /, /aboutus, /pricing"
199,4/18/2020,547,Uttar Pradesh/Muzaffarnagar,Uttar Pradesh,Muzaffarnagar,"/pricing, /, /products, /contact, /contact"
200,4/18/2020,143,Meghalaya/Shillong,Meghalaya,Shillong,"/products, /aboutus"
201,4/18/2020,1681,West Bengal/Barddhaman,West Bengal,Barddhaman,"/, /, /"
202,4/19/2020,723,Goa/Panaji,Goa,Panaji,"/, /, /products, /pricing"
203,4/19/2020,59,Kerala/Calicut,Kerala,Calicut,"/pricing, /contact, /contact"
204,4/19/2020,1892,Himachal Pradesh/Shimla,Himachal Pradesh,Shimla,"/pricing, /pricing"
205,4/19/2020,643,Mizoram/Aizawl,Mizoram,Aizawl,"/pricing, /aboutus, /aboutus, /contact, /aboutus"
206,4/19/2020,944,Tamil Nadu /Nagercoil,Tamil Nadu ,Nagercoil,"/aboutus, /products, /pricing"
207,4/19/2020,1837,Mizoram/Aizawl,Mizoram,Aizawl,/contact
208,4/19/2020,274,Puducherry/Puducherry,Puducherry,Puducherry,"/products, /products"
209,4/19/2020,511,Kerala/Kollam,Kerala,Kollam,/contact
210,4/19/2020,649,Dadra and Nagar Haveli/Silvassa,Dadra and Nagar Haveli,Silvassa,"/pricing, /pricing, /contact, /contact, /aboutus"
211,4/19/2020,756,Mizoram/Aizawl,Mizoram,Aizawl,/contact
212,4/19/2020,1685,Nagaland/Kohima,Nagaland,Kohima,"/products, /aboutus, /pricing, /pricing, /products"
213,4/20/2020,544,Tripura/Agartala,Tripura,Agartala,"/aboutus, /aboutus, /aboutus, /products, /aboutus"
214,4/20/2020,301,Mizoram/Aizawl,Mizoram,Aizawl,/
215,4/20/2020,697,West Bengal/Haora,West Bengal,Haora,"/contact, /products, /contact, /aboutus"
216,4/20/2020,55,Mizoram/Aizawl,Mizoram,Aizawl,"/products, /products"
217,4/20/2020,1434,Jharkhand/Dhanbad,Jharkhand,Dhanbad,"/contact, /pricing, /products"
218,4/20/2020,980,Daman and Diu/Daman,Daman and Diu,Daman,"/products, /pricing, /aboutus"
219,4/21/2020,1443,Lakshadweep/Kavaratti,Lakshadweep,Kavaratti,"/pricing, /pricing, /contact"
220,4/21/2020,829,Odisha/Bhubaneshwar,Odisha,Bhubaneshwar,"/aboutus, /, /, /products, /aboutus"
221,4/21/2020,1467,Himachal Pradesh/Shimla,Himachal Pradesh,Shimla,/aboutus
222,4/21/2020,1575,Tripura/Agartala,Tripura,Agartala,"/products, /contact"
223,4/21/2020,1522,Andhra Pradesh/Proddatur,Andhra Pradesh,Proddatur,"/products, /products, /pricing, /pricing, /"
224,4/21/2020,1530,Delhi/New Delhi,Delhi,New Delhi,"/products, /pricing, /pricing, /aboutus"
225,4/21/2020,159,Arunachal Pradesh/Itanagar,Arunachal Pradesh,Itanagar,"/contact, /products"
226,4/21/2020,1785,Kerala/Thiruvananthapuram,Kerala,Thiruvananthapuram,/contact
227,4/21/2020,1050,Dadra and Nagar Haveli/Silvassa,Dadra and Nagar Haveli,Silvassa,"/contact, /contact, /, /products"
228,4/21/2020,1473,Madhya Pradesh/Indore,Madhya Pradesh,Indore,"/, /aboutus, /pricing, /aboutus, /contact"
229,4/21/2020,1121,Jharkhand/Dhanbad,Jharkhand,Dhanbad,"/contact, /aboutus"
230,4/21/2020,40,Chhattisgarh/Bilaspur,Chhattisgarh,Bilaspur,/pricing
231,4/21/2020,550,Goa/Panaji,Goa,Panaji,"/pricing, /products, /aboutus, /products, /contact"
232,4/21/2020,1233,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,"/, /pricing"
233,4/21/2020,258,Assam/Guwahati,Assam,Guwahati,"/products, /, /contact, /contact, /aboutus"
234,4/21/2020,1501,Madhya Pradesh/Ratlam,Madhya Pradesh,Ratlam,"/, /pricing, /products, /pricing, /"
235,4/21/2020,1038,West Bengal/Barddhaman,West Bengal,Barddhaman,"/, /aboutus, /pricing, /contact, /pricing"
236,4/22/2020,455,Dadra and Nagar Haveli/Silvassa,Dadra and Nagar Haveli,Silvassa,"/pricing, /products, /"
237,4/22/2020,1912,Uttar Pradesh/Mathura,Uttar Pradesh,Mathura,"/products, /pricing, /products"
238,4/22/2020,343,Mizoram/Aizawl,Mizoram,Aizawl,"/, /, /aboutus"
239,4/22/2020,1213,West Bengal/asansol,West Bengal,asansol,"/, /, /"
240,4/22/2020,1931,West Bengal/Haldia,West Bengal,Haldia,/pricing
241,4/22/2020,1043,Arunachal Pradesh/Itanagar,Arunachal Pradesh,Itanagar,"/aboutus, /contact, /contact"
242,4/22/2020,1452,Jharkhand/Ranchi,Jharkhand,Ranchi,/contact
243,4/22/2020,610,Mizoram/Aizawl,Mizoram,Aizawl,"/aboutus, /pricing"
244,4/22/2020,1315,Meghalaya/Shillong,Meghalaya,Shillong,/pricing
245,4/22/2020,1149,Sikkim/Gangtok,Sikkim,Gangtok,/pricing
246,4/23/2020,1427,Jharkhand/Dhanbad,Jharkhand,Dhanbad,/aboutus
247,4/23/2020,1003,Daman and Diu/Daman,Daman and Diu,Daman,"/aboutus, /, /, /contact, /products"
248,4/23/2020,556,Goa/Panaji,Goa,Panaji,"/pricing, /pricing, /aboutus, /contact, /pricing"
249,4/23/2020,809,Kerala/Alappuzha,Kerala,Alappuzha,/contact
250,4/23/2020,1163,Gujarat/Navsari,Gujarat,Navsari,"/contact, /products"
251,4/23/2020,1399,Punjab/Haripur,Punjab,Haripur,"/pricing, /products, /contact, /products, /contact"
252,4/23/2020,1129,Punjab/Patiala,Punjab,Patiala,"/pricing, /pricing, /pricing"
253,4/23/2020,566,Delhi/New Delhi,Delhi,New Delhi,"/contact, /, /pricing, /"
254,4/23/2020,1584,Himachal Pradesh/Shimla,Himachal Pradesh,Shimla,/
255,4/23/2020,614,Tamil Nadu /Kumbakonam,Tamil Nadu ,Kumbakonam,"/products, /pricing, /products"
256,4/23/2020,228,Goa/Panaji,Goa,Panaji,"/aboutus, /aboutus, /aboutus, /aboutus"
257,4/23/2020,1304,Dadra and Nagar Haveli/Silvassa,Dadra and Nagar Haveli,Silvassa,"/pricing, /aboutus, /pricing"
258,4/23/2020,1718,Assam/Tezpur,Assam,Tezpur,"/, /aboutus, /contact, /contact"
259,4/23/2020,673,Andhra Pradesh/Nizamabad,Andhra Pradesh,Nizamabad,"/contact, /"
260,4/23/2020,368,Nagaland/Kohima,Nagaland,Kohima,"/pricing, /contact, /aboutus, /products, /contact"
261,4/24/2020,1904,Nagaland/Kohima,Nagaland,Kohima,"/products, /aboutus, /contact, /products, /contact"
262,4/24/2020,293,Andhra Pradesh/Kagaznagar,Andhra Pradesh,Kagaznagar,"/aboutus, /aboutus"
263,4/24/2020,1729,Bihar/Purnea,Bihar,Purnea,"/, /contact, /contact"
264,4/24/2020,1803,Tamil Nadu /Tirunelveli,Tamil Nadu ,Tirunelveli,"/contact, /aboutus, /contact, /"
